file_id,file,label,frame_label_mode,pred_label,correct,frames,vote_frames,active_frames,vote_ratio,mean_confidence
dataset_ics43434\noise\noise_210.wav,noise_210.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.7329233288764954
dataset_ics43434\noise\noise_215.wav,noise_215.wav,noise,noise,noise,True,33,33,0,0.7272727272727273,0.6386656761169434
dataset_ics43434\noise\noise_220.wav,noise_220.wav,noise,noise,noise,True,33,33,0,0.7878787878787878,0.6332829594612122
dataset_ics43434\noise\noise_225.wav,noise_225.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.859841525554657
dataset_ics43434\noise\noise_230.wav,noise_230.wav,noise,noise,noise,True,33,33,0,0.7575757575757576,0.8352645635604858
dataset_ics43434\noise\noise_235.wav,noise_235.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.7818398475646973
dataset_ics43434\noise\noise_240.wav,noise_240.wav,noise,noise,noise,True,33,33,0,1.0,0.8531537652015686
dataset_ics43434\noise\noise_245.wav,noise_245.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.8576657176017761
dataset_ics43434\noise\noise_250.wav,noise_250.wav,noise,noise,noise,True,33,33,0,1.0,0.9578660726547241
dataset_ics43434\noise\noise_255.wav,noise_255.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.8710044622421265
dataset_ics43434\noise\noise_260.wav,noise_260.wav,noise,noise,noise,True,33,33,0,1.0,0.8741479516029358
dataset_ics43434\noise\noise_265.wav,noise_265.wav,noise,noise,noise,True,33,33,0,0.7878787878787878,0.7951192855834961
dataset_ics43434\noise\noise_270.wav,noise_270.wav,noise,noise,noise,True,33,33,0,0.5757575757575758,0.6366965174674988
dataset_ics43434\noise\noise_275.wav,noise_275.wav,noise,noise,noise,True,33,33,0,0.6666666666666666,0.7391801476478577
dataset_ics43434\noise\noise_280.wav,noise_280.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.7593072056770325
dataset_ics43434\noise\noise_285.wav,noise_285.wav,noise,noise,noise,True,33,33,0,1.0,0.8949021697044373
dataset_ics43434\noise\noise_290.wav,noise_290.wav,noise,noise,noise,True,33,33,0,0.8484848484848485,0.8862766623497009
dataset_ics43434\noise\noise_295.wav,noise_295.wav,noise,noise,noise,True,33,33,0,1.0,0.95843905210495
dataset_ics43434\noise\noise_300.wav,noise_300.wav,noise,noise,noise,True,33,33,0,1.0,0.8186872005462646
dataset_ics43434\noise\noise_305.wav,noise_305.wav,noise,noise,noise,True,33,33,0,1.0,0.9140106439590454
dataset_ics43434\noise\noise_310.wav,noise_310.wav,noise,noise,noise,True,33,33,0,0.7878787878787878,0.850009024143219
dataset_ics43434\noise\noise_315.wav,noise_315.wav,noise,noise,noise,True,33,33,0,1.0,0.8847711682319641
dataset_ics43434\noise\noise_320.wav,noise_320.wav,noise,noise,noise,True,33,33,0,0.6666666666666666,0.5784852504730225
dataset_ics43434\noise\noise_325.wav,noise_325.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.8515124320983887
dataset_ics43434\noise\noise_330.wav,noise_330.wav,noise,noise,noise,True,33,33,0,1.0,0.7484872341156006
dataset_ics43434\noise\noise_335.wav,noise_335.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.9218345284461975
dataset_ics43434\noise\noise_340.wav,noise_340.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.826440155506134
dataset_ics43434\noise\noise_345.wav,noise_345.wav,noise,noise,noise,True,33,33,0,0.48484848484848486,0.6172165274620056
dataset_ics43434\noise\noise_350.wav,noise_350.wav,noise,noise,nasal_inhale,False,33,33,0,0.6060606060606061,0.6640483736991882
dataset_ics43434\noise\noise_355.wav,noise_355.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.8560027480125427
dataset_ics43434\noise\noise_360.wav,noise_360.wav,noise,noise,noise,True,33,33,0,0.7575757575757576,0.6670284271240234
dataset_ics43434\noise\noise_365.wav,noise_365.wav,noise,noise,noise,True,33,33,0,0.8181818181818182,0.8298628330230713
dataset_ics43434\noise\noise_370.wav,noise_370.wav,noise,noise,noise,True,33,33,0,0.7272727272727273,0.8334976434707642
dataset_ics43434\noise\noise_375.wav,noise_375.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.818257749080658
dataset_ics43434\noise\noise_380.wav,noise_380.wav,noise,noise,noise,True,33,33,0,0.9696969696969697,0.874287486076355
dataset_ics43434\noise\noise_385.wav,noise_385.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.873361349105835
dataset_ics43434\noise\noise_390.wav,noise_390.wav,noise,noise,noise,True,33,33,0,1.0,0.9852643013000488
dataset_ics43434\noise\noise_395.wav,noise_395.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.8973753452301025
dataset_ics43434\noise\noise_400.wav,noise_400.wav,noise,noise,noise,True,33,33,0,0.7878787878787878,0.7158385515213013
dataset_ics43434\noise\noise_405.wav,noise_405.wav,noise,noise,noise,True,33,33,0,0.696969696969697,0.6359374523162842
dataset_ics43434\noise\noise_410.wav,noise_410.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.7538261413574219
dataset_ics43434\noise\noise_415.wav,noise_415.wav,noise,noise,noise,True,33,33,0,1.0,0.999942421913147
dataset_ics43434\noise\noise_420.wav,noise_420.wav,noise,noise,noise,True,33,33,0,1.0,0.9975385665893555
dataset_ics43434\noise\noise_425.wav,noise_425.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.8561010956764221
dataset_ics43434\noise\noise_430.wav,noise_430.wav,noise,noise,noise,True,33,33,0,0.696969696969697,0.6450566053390503
dataset_ics43434\noise\noise_435.wav,noise_435.wav,noise,noise,noise,True,33,33,0,0.9090909090909091,0.8076955676078796
dataset_ics43434\noise\noise_440.wav,noise_440.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.849836528301239
dataset_ics43434\noise\noise_445.wav,noise_445.wav,noise,noise,noise,True,33,33,0,0.9393939393939394,0.8616109490394592
dataset_ics43434\noise\noise_450.wav,noise_450.wav,noise,noise,noise,True,33,33,0,0.8787878787878788,0.7864653468132019
